q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35
,021801-1128,012010-1116,,,,022006-1128,,,,,,,012007-1122,,,,,,,,,,,,,,,,,,,,,
,003009-111,020705-1116,,,,,,,,,,,012007-1131,,,,,,,,,,,,,,,,,,,,,
,012408-117,020705-1117,,,,,,,,,,,013105-116,,,,,,,,,,,,,,,,,,,,,
,001207-112,020705-1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020904-1138,022207-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001808-116,010310-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020708-1132,010907-1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022104-116,022703-1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010703-1163,022204-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001412-1111,021403-1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021003-1111,021403-1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001212-113,022507-1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001212-114,021403-1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012103-118,021403-1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020407-1111,012211-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011506-1121,012211-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020302-114,020103-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020302-112,012112-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011202-114,021303-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011202-116,020807-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022002-1156,011612-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000912-114,020103-1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012402-111,010110-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020302-1112,022503-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021406-1140,022503-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020302-1129,022503-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011011-1119,022503-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011205-1128,022402-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,023001-1133,022402-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,023001-1141,022402-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010805-1113,021001-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021801-111,011310-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022601-1121,012510-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012701-117,021102-1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012008-1111,011911-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021007-115,000211-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011804-1128,020702-1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012508-118,020702-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011006-114,012709-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002809-119,011411-1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021508-1121,011411-1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001307-119,010111-1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012803-1133,022101-1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020707-111,010111-1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020404-1140,010111-1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010203-1115,010111-1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022703-1128,020401-1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022703-1130,020804-1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001812-1114,020804-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022703-1158,020804-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000112-117,020804-1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000512-1114,020608-1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000512-1115,011707-1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000512-1120,021803-1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011003-115,021803-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001312-115,020503-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021207-1136,020503-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020807-1110,020503-1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011202-1110,020503-1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012203-116,020307-1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010802-1143,021403-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010606-1119,011212-1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002809-1140,011212-1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001511-1135,020804-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011302-112,011406-1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022201-112,022603-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010703-111,022802-1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010703-114,022802-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011911-111,022802-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021102-1142,022802-1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000211-1122,022802-1137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011801-1110,022802-1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011801-1116,021101-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011801-1142,020502-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010401-118,012610-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011409-1113,012211-1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022805-1117,010511-1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021901-117,010511-1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010109-1112,022501-1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021701-1111,021005-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021701-1157,020801-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021701-1161,020605-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020401-1133,020605-1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012408-1134,020605-1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010904-1110,022904-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012608-114,022904-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002909-112,022904-1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021204-1113,002306-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020807-117,022603-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012107-1148,022603-1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000506-114,022603-1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022007-1110,022407-1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001312-1137,020903-1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001706-116,013010-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000212-115,011612-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000212-116,010312-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000206-1112,010312-1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002011-111,020602-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002011-112,012611-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001412-112,012611-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020307-1116,022401-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011602-1123,012710-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020307-1126,021802-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002309-1110,011311-1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021101-112,022901-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002310-112,022705-1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021502-1146,022705-1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012405-1111,021601-1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012602-118,012310-1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011105-1117,012310-1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010901-1110,011010-1137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011105-1124,022404-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010901-1119,022404-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010501-114,020406-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010501-117,020403-1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002010-1112,020403-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002908-1115,011112-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021201-1125,012111-1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021201-1126,012111-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012901-112,021902-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000310-1124,021101-1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000310-1136,013110-1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020605-1135,020701-1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022004-1116,012710-1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001307-1121,020701-1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001809-111,010110-1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012703-1110,021504-1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000307-115,021504-1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011403-1146,021504-1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010807-1110,011112-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022407-1130,011112-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021303-1117,022503-1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000412-1122,022503-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001806-119,022307-1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012705-118,021102-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012206-1115,012611-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002111-111,022202-1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001512-116,021802-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001411-1136,021802-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021706-1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012805-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020602-1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012611-1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012805-1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020406-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011701-1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011701-1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011701-1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011311-1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002410-1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002410-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002410-1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010601-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010601-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,023105-1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010911-1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021601-1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011801-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011801-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011801-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021405-1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002209-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022404-1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011608-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001909-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001909-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021104-1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020704-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020406-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000407-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020508-1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021304-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012204-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,023103-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011502-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002211-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011502-1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011306-1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011306-1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010202-1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010712-1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001310-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001809-1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000711-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021206-1137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012201-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012501-1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022501-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011711-1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011201-1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,022401-1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021101-1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000210-1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010110-1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000809-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021308-1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021105-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021105-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012908-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012908-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010807-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,010903-1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021907-1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,021007-1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011705-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011002-1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011902-1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,012002-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,011403-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,000210-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001311-1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001311-1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
